participant_address,stage,model,validator_address,validator_weight,rank_by_weight
gonka1j7x6dv42xehe9e5au4ku3wvzwtqlegfjhlvzj6,4122271,Kimi,gonka17pw6099q758qwzewtrqmqpf5c2lrhr97fwqexu,63749,1
gonka1j7x6dv42xehe9e5au4ku3wvzwtqlegfjhlvzj6,4122271,Kimi,gonka17gpuntq09zsaqtmpe544gc32tk4424dwv5t34f,43633,2
gonka1j7x6dv42xehe9e5au4ku3wvzwtqlegfjhlvzj6,4122271,Kimi,gonka1wthc28t25pg63hzvl07rl8e8r6km6hesl6jhsz,36092,3
gonka1j7x6dv42xehe9e5au4ku3wvzwtqlegfjhlvzj6,4122271,Kimi,gonka1j7x6dv42xehe9e5au4ku3wvzwtqlegfjhlvzj6,19518,4
gonka1j7x6dv42xehe9e5au4ku3wvzwtqlegfjhlvzj6,4122271,Kimi,gonka1zktn8j65wlys8a8e38hqhf4y3x6m4x04zskkrx,15605,5
gonka1j7x6dv42xehe9e5au4ku3wvzwtqlegfjhlvzj6,4122271,Kimi,gonka125n6kr5gvdup0lndfkps7t6rd6592panhrg3np,5866,6
gonka1j7x6dv42xehe9e5au4ku3wvzwtqlegfjhlvzj6,4122271,Kimi,gonka168rtjfkszuhcggg4dfyse4yh7xn9zwfglnkns2,5403,7
gonka1j7x6dv42xehe9e5au4ku3wvzwtqlegfjhlvzj6,4122271,Kimi,gonka1830lqug50lse998x2lakk4pj5ypfumz5pasz0y,4050,8
gonka1j7x6dv42xehe9e5au4ku3wvzwtqlegfjhlvzj6,4122271,Kimi,gonka1wkgawwdzj623ss8eywayzdj6qcgr2llygactje,3958,9
gonka1j7x6dv42xehe9e5au4ku3wvzwtqlegfjhlvzj6,4122271,Kimi,gonka1c6fwzedfsmpu4jnjekv4cn7mvr7x7fuqd6uqt9,3743,10
gonka1j7x6dv42xehe9e5au4ku3wvzwtqlegfjhlvzj6,4122271,Qwen,gonka1duuaqdx06sx8v2dzggltwwmqyuw8lvjkjq7xll,127053,1
gonka1j7x6dv42xehe9e5au4ku3wvzwtqlegfjhlvzj6,4122271,Qwen,gonka17pw6099q758qwzewtrqmqpf5c2lrhr97fwqexu,63749,2
gonka1j7x6dv42xehe9e5au4ku3wvzwtqlegfjhlvzj6,4122271,Qwen,gonka10mmdjau4dnj8krs7sh7t7635ttnmq9u3vqgz09,24721,3
gonka1j7x6dv42xehe9e5au4ku3wvzwtqlegfjhlvzj6,4122271,Qwen,gonka1tja3g2da45efhe2p83gk3whtussmgmtsdlgprt,21071,4
gonka1j7x6dv42xehe9e5au4ku3wvzwtqlegfjhlvzj6,4122271,Qwen,gonka1j7x6dv42xehe9e5au4ku3wvzwtqlegfjhlvzj6,19518,5
gonka1j7x6dv42xehe9e5au4ku3wvzwtqlegfjhlvzj6,4122271,Qwen,gonka1hwvel7n3zuk6wruefuzc356l9myske9stckwnz,17309,6
